inventory_id,product_id,stock,warehouse_id,last_stock_date
111,111,529,7,2023-06-14
112,112,9,3,2023-03-07
113,113,980,6,2023-08-30
114,114,577,4,2023-04-16
115,115,8,5,2023-10-23
116,116,638,6,2023-10-13
117,117,751,7,2023-05-07
118,118,549,7,2023-02-06
119,119,646,7,2023-02-18
120,120,770,5,2023-03-23
121,121,665,7,2023-06-16
122,122,390,5,2023-10-31
123,123,115,5,2023-09-15
124,124,39,3,2023-03-23
125,125,600,9,2023-03-13
126,126,356,9,2023-02-13
127,127,610,1,2023-09-21
128,128,685,4,2023-12-28
129,129,794,3,2023-11-03
130,130,997,4,2023-10-02
131,131,738,2,2023-08-18
132,132,117,6,2023-01-05
133,133,70,6,2023-02-26
134,134,677,7,2023-08-10
135,135,659,6,2023-03-21
136,136,726,8,2023-12-16
137,137,881,4,2023-05-30
138,138,476,2,2023-12-17
139,139,948,7,2023-05-11
140,140,437,1,2023-05-18
141,141,853,1,2023-06-26
142,142,148,5,2023-02-06
143,143,233,5,2023-07-22
144,144,68,5,2023-11-08
145,145,167,3,2023-07-30
146,146,436,6,2023-02-12
147,147,430,2,2023-04-21
148,148,239,8,2023-09-08
149,149,746,8,2023-01-08
150,150,565,5,2023-05-05
151,151,969,6,2023-05-14
152,152,32,2,2023-01-16
153,153,704,5,2023-10-05
154,154,496,8,2023-12-09
155,155,867,7,2023-05-25
156,156,847,9,2023-11-07
157,157,210,9,2023-09-01
158,158,68,8,2023-09-24
159,159,662,2,2023-06-15
160,160,53,4,2023-04-26
161,161,770,4,2023-03-04
162,162,941,8,2023-06-12
163,163,817,2,2024-01-01
164,164,273,9,2023-01-23
165,165,770,2,2023-03-13
166,166,361,4,2023-11-17
167,167,114,3,2023-08-22
168,168,258,8,2023-11-22
169,169,653,1,2023-05-30
170,170,135,7,2023-05-04
171,171,799,7,2023-10-16
172,172,861,9,2023-05-05
173,173,18,8,2023-11-07
174,174,773,6,2024-01-01
175,175,840,6,2023-03-01
176,176,559,6,2023-10-16
177,177,221,5,2023-02-21
178,178,183,1,2023-12-17
179,179,325,2,2023-07-14
180,180,316,6,2023-06-30
181,181,175,2,2023-05-23
182,182,30,5,2023-06-11
183,183,169,1,2023-10-30
184,184,212,1,2023-05-24
185,185,551,6,2023-10-04
186,186,438,1,2023-01-13
187,187,334,4,2023-07-30
188,188,746,2,2023-03-10
189,189,276,9,2023-01-29
190,190,298,1,2023-10-23
191,191,461,3,2023-12-10
192,192,313,7,2023-06-11
193,193,165,1,2023-03-09
194,194,127,1,2023-09-11
195,195,971,6,2023-11-11
196,196,636,6,2023-06-21
197,197,526,4,2023-09-14
198,198,700,3,2023-11-21
199,199,36,1,2023-07-22
200,200,778,8,2023-01-31
201,201,93,8,2023-08-18
202,202,888,7,2023-03-22
203,203,629,4,2023-07-01
204,204,98,2,2023-02-01
205,205,162,7,2023-11-01
206,206,681,8,2023-04-08
207,207,41,5,2023-04-08
208,208,51,9,2023-11-22
209,209,612,8,2023-12-07
210,210,539,4,2023-12-31
211,211,232,9,2023-04-23
212,212,393,1,2023-01-12
213,213,202,9,2023-03-17
214,214,1,1,2023-01-26
215,215,385,5,2023-08-02
216,216,493,5,2023-10-08
217,217,80,8,2023-04-06
218,218,702,5,2023-03-14
219,219,487,8,2023-01-07
220,220,624,1,2023-06-14
221,221,460,3,2023-04-20
222,222,933,7,2023-09-19
223,223,321,6,2023-05-25
224,224,184,5,2023-06-22
225,225,51,7,2023-03-24
226,226,985,5,2023-10-12
227,227,410,7,2023-02-27
228,228,756,3,2023-04-16
229,229,625,6,2023-05-09
230,230,820,2,2023-10-21
231,231,934,1,2023-08-28
232,232,420,2,2023-09-21
233,233,224,4,2023-06-12
234,234,952,6,2023-08-17
235,235,977,5,2023-06-13
236,236,28,8,2023-03-18
237,237,579,2,2023-04-25
238,238,367,3,2023-03-16
239,239,477,2,2023-07-13
240,240,421,2,2023-07-12
241,241,592,4,2023-02-13
242,242,120,2,2023-01-17
243,243,431,2,2023-04-18
244,244,504,3,2023-10-09
245,245,743,1,2023-03-21
246,246,120,5,2023-02-27
247,247,780,4,2023-03-02
248,248,723,1,2023-09-26
249,249,184,6,2023-07-31
250,250,739,7,2023-03-30
251,251,772,4,2023-01-04
252,252,794,3,2023-06-13
253,253,470,9,2023-01-23
254,254,266,3,2023-12-11
255,255,546,5,2023-03-07
256,256,465,5,2023-07-10
257,257,363,7,2023-06-13
258,258,308,1,2023-02-03
259,259,505,3,2023-05-05
260,260,450,3,2023-01-25
261,261,286,8,2023-10-16
262,262,874,3,2023-11-19
263,263,398,7,2023-10-28
264,264,226,9,2023-11-14
265,265,742,8,2023-07-20
266,266,261,6,2023-03-30
267,267,220,5,2023-11-08
268,268,858,7,2023-06-02
269,269,987,9,2023-04-03
270,270,898,6,2023-12-07
271,271,150,2,2023-07-28
272,272,857,8,2023-05-29
273,273,26,4,2023-11-26
274,274,633,6,2023-11-10
275,275,645,2,2023-09-13
276,276,672,6,2023-09-09
277,277,845,2,2023-01-09
278,278,883,1,2023-09-01
279,279,514,5,2023-01-11
280,280,914,4,2023-04-22
281,281,615,4,2023-05-30
282,282,402,1,2023-06-22
283,283,410,9,2023-07-13
284,284,945,8,2023-03-31
285,285,932,1,2023-02-06
286,286,441,5,2023-07-02
287,287,498,9,2023-07-03
288,288,937,1,2023-06-19
289,289,815,3,2023-03-11
290,290,818,4,2023-09-06
291,291,615,2,2023-05-12
292,292,360,9,2023-03-20
293,293,961,1,2023-02-26
294,294,428,4,2023-07-24
295,295,269,3,2023-10-19
296,296,176,9,2023-02-22
297,297,55,3,2023-10-27
298,298,923,7,2023-07-02
299,299,825,2,2023-09-06
300,300,137,8,2023-07-01
301,301,766,2,2023-10-18
302,302,165,9,2023-06-05
303,303,155,9,2023-02-28
304,304,524,9,2023-12-06
305,305,504,6,2023-10-18
306,306,475,7,2023-01-08
307,307,236,4,2023-05-09
308,308,254,2,2023-06-15
309,309,912,3,2023-05-16
310,310,894,3,2023-10-22
311,311,708,1,2023-01-26
312,312,686,3,2023-08-11
313,313,452,4,2023-06-14
314,314,274,4,2023-06-04
315,315,225,3,2023-09-12
316,316,744,4,2023-09-27
317,317,618,4,2023-03-17
318,318,934,3,2023-11-08
319,319,382,5,2023-03-17
320,320,191,3,2023-06-03
321,321,350,8,2023-01-29
322,322,408,3,2023-12-02
323,323,818,3,2023-11-11
324,324,192,8,2023-09-14
325,325,625,1,2023-09-25
326,326,213,4,2023-07-18
327,327,421,3,2023-08-07
328,328,239,1,2023-07-26
329,329,604,1,2023-02-07
330,330,961,7,2023-12-04
331,331,104,4,2023-02-25
332,332,361,5,2023-09-28
333,333,733,2,2023-08-16
334,334,400,3,2023-01-30
335,335,163,1,2023-01-07
336,336,691,4,2023-08-13
337,337,781,8,2023-05-18
338,338,784,3,2023-11-10
339,339,539,1,2023-10-11
340,340,116,4,2023-11-07
341,341,901,9,2023-01-07
342,342,392,8,2023-01-07
343,343,138,3,2023-08-01
344,344,839,4,2023-02-16
345,345,46,5,2023-10-09
346,346,435,7,2023-01-21
347,347,757,1,2023-03-20
348,348,790,3,2023-01-17
349,349,965,1,2023-04-08
350,350,468,3,2023-02-28
351,351,720,6,2023-07-11
352,352,934,9,2023-07-09
353,353,458,6,2023-08-10
354,354,998,8,2023-08-26
355,355,4,4,2023-08-25
356,356,606,5,2023-06-12
357,357,79,8,2023-04-06
358,358,75,1,2023-02-28
359,359,669,8,2023-07-30
360,360,920,2,2023-04-11
361,361,203,6,2023-07-08
362,362,578,4,2023-11-14
363,363,848,4,2023-03-22
364,364,180,5,2023-11-17
365,365,835,1,2023-05-12
366,366,69,4,2023-05-24
367,367,49,8,2023-06-04
368,368,623,9,2023-07-01
369,369,782,2,2023-01-15
370,370,415,6,2023-08-19
371,371,212,5,2023-08-11
372,372,183,8,2023-06-15
373,373,951,8,2023-06-06
374,374,891,8,2023-08-22
375,375,193,1,2023-09-28
376,376,749,4,2023-09-20
377,377,111,2,2023-10-23
378,378,706,4,2023-02-19
379,379,920,6,2023-06-12
380,380,666,4,2023-07-10
381,381,474,5,2023-11-16
382,382,86,3,2023-05-04
383,383,264,2,2023-11-15
384,384,956,7,2023-10-02
385,385,547,6,2023-10-27
386,386,778,3,2023-08-27
387,387,806,9,2023-09-09
388,388,902,6,2023-07-05
389,389,268,5,2023-12-15
390,390,966,8,2023-12-08
391,391,489,2,2023-03-02
392,392,302,6,2023-06-07
393,393,490,6,2023-03-10
394,394,588,7,2023-06-13
395,395,116,3,2023-09-14
396,396,517,6,2023-01-11
397,397,899,3,2023-09-12
398,398,810,8,2023-06-01
399,399,24,5,2023-03-16
400,400,211,6,2023-03-23
401,401,328,9,2023-02-28
402,402,536,9,2023-03-24
403,403,740,5,2023-01-01
404,404,584,7,2023-04-09
405,405,296,6,2023-08-29
406,406,619,4,2023-04-20
407,407,850,1,2023-07-31
408,408,907,4,2023-01-07
409,409,674,2,2023-01-06
410,410,835,8,2023-02-24
411,411,55,2,2023-06-04
412,412,466,9,2023-06-14
413,413,817,6,2023-04-06
414,414,43,5,2023-05-04
415,415,365,9,2023-04-01
416,416,517,2,2023-05-06
417,417,414,1,2023-03-09
418,418,878,9,2023-11-16
419,419,498,4,2023-02-25
420,420,351,2,2023-05-28
421,421,200,6,2023-03-10
422,422,761,1,2023-11-23
423,423,120,4,2023-01-18
424,424,559,4,2023-05-16
425,425,345,7,2023-02-21
426,426,5,3,2023-09-07
427,427,36,8,2023-10-29
428,428,490,2,2023-04-19
429,429,225,4,2023-10-21
430,430,743,8,2023-06-17
431,431,370,4,2023-04-23
432,432,148,5,2023-09-19
433,433,233,8,2023-05-30
434,434,858,8,2023-04-09
435,435,637,5,2023-01-08
436,436,563,6,2023-09-05
437,437,978,9,2023-02-06
438,438,90,2,2023-12-20
439,439,66,3,2023-09-19
440,440,728,9,2023-06-05
441,441,33,3,2023-07-30
442,442,178,5,2023-08-09
443,443,148,3,2023-01-06
444,444,639,4,2023-11-07
445,445,458,3,2023-01-14
446,446,922,4,2023-05-05
447,447,411,1,2023-06-19
448,448,3,8,2023-02-26
449,449,875,7,2023-11-29
450,450,680,6,2023-05-18
451,451,820,7,2023-11-02
452,452,303,8,2023-01-27
453,453,985,1,2023-12-01
454,454,340,7,2023-04-17
455,455,806,9,2023-04-22
456,456,963,4,2023-04-30
457,457,228,2,2023-02-19
458,458,48,1,2023-05-07
459,459,703,8,2023-10-19
460,460,694,9,2023-04-10
461,461,106,3,2023-07-15
462,462,195,8,2023-01-19
463,463,305,8,2023-07-02
464,464,918,1,2023-12-24
465,465,183,8,2023-08-31
466,466,264,2,2023-03-17
467,467,359,2,2023-01-27
468,468,663,4,2023-12-14
469,469,119,7,2023-08-19
470,470,28,2,2023-04-14
471,471,518,5,2023-02-15
472,472,401,4,2023-02-06
473,473,449,6,2023-07-04
474,474,795,3,2023-12-11
475,475,554,9,2023-07-31
476,476,680,1,2023-09-08
477,477,830,8,2023-07-31
478,478,540,6,2023-12-17
479,479,684,4,2023-03-31
480,480,784,9,2023-05-02
481,481,606,1,2023-09-15
482,482,400,9,2023-08-07
483,483,158,2,2023-07-03
484,484,854,6,2023-09-30
485,485,905,8,2023-03-09
486,486,453,2,2023-07-27
487,487,869,5,2023-04-30
488,488,887,4,2023-01-14
489,489,494,5,2023-02-19
490,490,410,4,2023-12-29
491,491,842,3,2023-07-12
492,492,403,4,2023-02-09
493,493,301,5,2023-09-15
494,494,580,1,2023-01-29
495,495,671,4,2023-04-07
496,496,68,9,2023-01-18
497,497,957,8,2023-12-10
498,498,725,5,2023-04-21
499,499,448,3,2023-09-26
500,500,893,2,2023-08-13
501,501,403,8,2023-10-25
502,502,562,8,2023-05-21
503,503,334,5,2023-03-22
504,504,253,7,2023-07-23
505,505,330,1,2023-04-19
506,506,543,6,2023-12-12
507,507,954,9,2023-05-25
508,508,950,7,2023-01-04
509,509,731,5,2023-07-01
510,510,283,6,2023-05-31
511,511,144,7,2023-09-10
512,512,673,6,2023-07-03
513,513,955,5,2023-07-10
514,514,826,2,2023-02-07
515,515,699,3,2023-06-20
516,516,727,4,2023-12-06
517,517,193,5,2023-07-25
518,518,955,1,2023-11-15
519,519,90,7,2023-09-24
520,520,895,8,2023-04-26
521,521,264,7,2023-03-22
522,522,563,5,2023-04-06
523,523,338,1,2023-11-08
524,524,163,9,2023-10-24
525,525,568,2,2023-02-06
526,526,374,1,2023-12-26
527,527,476,2,2023-10-08
528,528,522,4,2023-02-04
529,529,31,2,2023-03-25
530,530,730,6,2023-09-17
531,531,691,8,2023-11-18
532,532,124,9,2023-01-04
533,533,806,8,2023-11-08
534,534,471,8,2023-02-04
535,535,858,9,2023-10-16
536,536,63,8,2023-02-13
537,537,282,2,2023-08-28
538,538,935,7,2023-08-29
539,539,95,3,2023-12-24
540,540,108,1,2023-01-15
541,541,363,9,2023-02-11
542,542,853,8,2023-10-22
543,543,122,6,2023-12-19
544,544,762,2,2023-09-27
545,545,944,1,2023-04-06
546,546,745,6,2023-09-07
547,547,735,5,2023-08-26
548,548,378,2,2023-11-27
549,549,122,1,2023-03-01
550,550,175,3,2023-08-22
551,551,354,5,2023-10-30
552,552,885,9,2023-06-22
553,553,704,8,2023-07-27
554,554,116,9,2023-09-12
555,555,289,5,2023-09-23
556,556,768,4,2023-06-18
557,557,553,3,2023-11-21
558,558,827,3,2023-10-15
559,559,994,4,2023-08-13
560,560,348,5,2023-07-23
561,561,145,7,2023-08-12
562,562,197,9,2023-03-04
563,563,645,4,2023-03-21
564,564,218,5,2023-02-11
565,565,166,5,2023-12-31
566,566,310,4,2023-08-19
567,567,884,3,2023-09-08
568,568,658,7,2024-01-01
569,569,677,5,2023-05-25
570,570,386,2,2023-05-13
571,571,884,9,2023-06-09
572,572,626,1,2023-02-25
573,573,613,4,2023-06-26
574,574,275,7,2023-07-13
575,575,120,8,2023-07-04
576,576,65,6,2023-08-19
577,577,838,7,2023-05-27
578,578,132,9,2023-04-20
579,579,792,6,2023-09-04
580,580,233,7,2023-06-21
581,581,52,2,2023-11-04
582,582,204,7,2023-09-28
583,583,907,7,2023-04-05
584,584,580,2,2023-05-31
585,585,907,5,2023-09-30
586,586,977,4,2023-02-08
587,587,66,7,2023-04-21
588,588,309,4,2023-03-16
589,589,899,9,2023-10-03
590,590,234,9,2023-03-01
591,591,18,5,2023-09-16
592,592,852,8,2023-01-08
593,593,984,3,2023-02-18
594,594,578,4,2023-04-03
595,595,902,2,2023-11-12
596,596,136,3,2023-12-18
597,597,771,4,2023-07-07
598,598,182,9,2023-06-30
599,599,250,4,2023-09-15
600,600,22,1,2023-05-20
601,601,330,2,2023-12-08
602,602,978,7,2023-05-21
603,603,832,2,2023-06-12
604,604,771,3,2023-08-18
605,605,520,3,2023-04-07
606,606,41,8,2023-06-16
607,607,582,7,2023-03-27
608,608,921,1,2023-07-19
609,609,20,8,2023-05-15
610,610,111,3,2023-01-18
611,611,378,5,2023-08-17
612,612,649,7,2023-02-25
613,613,521,3,2023-12-24
614,614,189,8,2023-06-05
615,615,704,8,2023-11-18
616,616,99,9,2023-10-20
617,617,578,6,2023-02-12
618,618,354,2,2023-04-12
619,619,492,8,2023-02-25
620,620,11,2,2023-01-22
621,621,602,9,2023-05-16
622,622,720,2,2023-08-09
623,623,914,7,2023-07-10
624,624,969,3,2023-03-15
625,625,42,1,2023-09-13
626,626,601,8,2023-06-09
627,627,903,7,2023-01-29
628,628,691,3,2023-05-15
629,629,742,1,2023-07-02
630,630,1,4,2023-08-10
631,631,331,5,2023-05-09
632,632,678,3,2023-06-14
633,633,565,5,2023-05-24
634,634,887,1,2023-04-19
635,635,679,7,2023-02-04
636,636,734,2,2023-11-21
637,637,156,5,2023-04-02
638,638,71,2,2023-10-22
639,639,270,8,2023-01-29
640,640,25,3,2023-05-02
641,641,431,1,2023-09-28
642,642,611,6,2023-04-01
643,643,168,8,2023-08-05
644,644,247,7,2023-06-13
645,645,67,6,2023-02-20
646,646,764,5,2023-03-20
647,647,625,8,2023-10-28
648,648,672,4,2023-05-11
649,649,139,7,2023-08-19
650,650,433,2,2023-04-05
651,651,500,9,2023-10-21
652,652,202,8,2023-10-26
653,653,989,4,2023-03-09
654,654,52,7,2023-07-27
655,655,748,1,2023-04-25
656,656,857,5,2023-04-10
657,657,177,2,2023-08-19
658,658,541,2,2023-01-17
659,659,739,2,2023-12-02
660,660,759,2,2023-01-18
661,661,480,5,2023-11-03
662,662,414,4,2023-06-28
663,663,769,1,2023-03-04
664,664,590,6,2023-02-05
665,665,961,3,2023-04-22
666,666,308,8,2023-12-16
667,667,715,2,2023-11-07
668,668,209,8,2023-02-12
669,669,839,6,2023-12-14
670,670,962,5,2023-04-05
671,671,354,6,2023-03-16
672,672,183,6,2023-03-21
673,673,160,4,2023-08-14
674,674,158,1,2023-08-10
675,675,451,2,2023-02-20
676,676,278,8,2023-06-29
677,677,100,9,2023-10-11
678,678,766,4,2023-05-11
679,679,172,8,2023-03-19
680,680,108,6,2023-06-27
681,681,802,1,2023-12-24
682,682,359,6,2023-02-13
683,683,372,7,2023-02-14
684,684,229,1,2023-10-05
685,685,704,9,2023-08-31
686,686,898,6,2023-12-21
687,687,9,8,2023-06-01
688,688,499,8,2023-04-03
689,689,221,9,2023-03-22
690,690,633,1,2023-05-03
691,691,121,6,2023-03-03
692,692,283,9,2023-10-14
693,693,79,8,2023-06-18
694,694,515,4,2023-09-17
695,695,116,5,2023-04-21
696,696,879,9,2023-02-14
697,697,876,5,2023-12-24
698,698,696,9,2023-04-22
699,699,195,1,2023-03-29
700,700,534,9,2023-11-16
701,701,359,9,2023-09-05
702,702,251,6,2023-06-29
703,703,918,7,2023-09-09
704,704,433,6,2023-01-14
705,705,590,4,2023-04-13
706,706,76,7,2023-05-30
707,707,768,2,2023-01-15
708,708,868,3,2023-11-15
709,709,535,4,2023-08-15
710,710,427,3,2023-03-02
711,711,576,9,2023-10-02
712,712,300,4,2023-02-17
713,713,497,1,2023-05-18
714,714,364,8,2023-10-01
715,715,716,4,2023-07-09
716,716,504,9,2023-06-07
717,717,933,9,2023-04-28
718,718,976,9,2023-07-25
719,719,183,9,2023-03-16
720,720,178,7,2023-11-23
721,721,285,9,2023-08-14
722,722,851,7,2023-12-01
723,723,873,8,2023-05-17
724,724,516,2,2023-09-24
725,725,836,4,2023-02-24
726,726,885,4,2023-10-15
727,727,237,4,2023-08-26
728,728,758,3,2023-04-08
729,729,420,1,2023-03-01
730,730,719,6,2023-09-03
731,731,148,5,2023-10-11
732,732,225,3,2023-06-10
733,733,749,7,2023-03-11
734,734,625,6,2023-10-31
735,735,837,4,2023-09-03
736,736,745,9,2023-08-10
737,737,126,4,2023-05-29
738,738,581,9,2023-03-25
739,739,969,3,2023-09-18
740,740,734,7,2023-05-10
741,741,645,7,2023-12-02
742,742,834,1,2023-07-19
743,743,760,1,2023-10-09
744,744,43,2,2023-06-12
745,745,950,4,2023-03-05
746,746,819,2,2023-10-30
747,747,600,5,2023-03-20
748,748,339,2,2023-07-26
749,749,738,8,2023-02-03
750,750,448,6,2023-09-07
751,751,947,3,2023-12-20
752,752,414,2,2023-12-07
753,753,252,9,2023-06-30
754,754,973,1,2023-12-18
755,755,66,6,2023-10-04
756,756,763,7,2023-07-24
757,757,335,9,2023-11-04
758,758,461,7,2023-03-18
759,759,578,4,2023-08-19
760,760,645,2,2023-12-26
761,761,520,6,2023-12-31
762,762,736,7,2023-05-26
763,763,488,6,2023-03-24
764,764,779,4,2023-12-03
765,765,65,7,2023-11-10
766,766,831,6,2023-01-26
767,767,298,6,2023-11-26
768,768,877,2,2023-01-28
769,769,443,2,2023-04-25
770,770,322,6,2023-11-14
771,771,332,1,2023-03-03
772,772,30,8,2023-07-20
773,773,968,9,2023-03-04
774,774,167,8,2023-01-22
775,775,104,6,2023-03-12
776,776,839,1,2023-09-20
777,777,21,8,2023-02-11
778,778,985,2,2023-02-25
779,779,760,4,2023-02-24
780,780,124,1,2023-02-21
781,781,719,1,2023-09-08
782,782,991,5,2023-01-18
783,783,418,6,2023-06-03
784,784,99,9,2023-01-11
785,785,704,3,2023-05-29
786,786,763,2,2023-12-31
787,787,326,2,2023-09-12
788,788,433,8,2023-10-06
789,789,624,9,2023-12-02
790,790,39,8,2023-12-03
791,791,367,3,2023-08-29
792,792,842,8,2023-04-28
793,793,522,6,2023-09-01
794,794,972,6,2023-06-03
795,795,40,9,2023-09-19
796,796,3,8,2023-01-26
797,797,472,1,2023-07-11
798,798,2,7,2023-03-11
799,799,375,6,2023-03-02
800,800,841,5,2023-12-18
801,801,196,3,2023-08-26
802,802,843,1,2023-01-02
803,803,161,8,2023-03-07
804,804,587,3,2023-01-24
805,805,564,7,2023-09-13
806,806,293,6,2023-05-04
807,807,462,2,2023-10-17
808,808,340,2,2023-09-05
809,809,758,3,2023-01-29
810,810,3,3,2023-11-18
811,811,714,2,2023-02-10
812,812,377,8,2023-08-02
